	2096.3582,1239.5342: 86.32003526203715
	2053.6401,1302.8042: 75.7947181660959
2584.9678,855.812
	2594.7647,793.76531: 129.64287698874338
	2562.6436,879.88974: 69.56047189973438
2117.7823,1751.1327
	2066.7721,1713.507: 128.45056207570153
	2127.8705,1758.7499: 27.63801645
	2135.2099,1741.5387: 41.662228893629724
1921.712,798.69065
	1854.0461,810.59985: 144.36035049286397
	1921.712,739.14464: 123.06477925799999
	1940.1172,779.74419: 55.38778304087964
	1858.3768,787.32277: 136.5634677337627
	1878.4059,779.20286: 99.61159345224446
	1928.7493,833.87693: 75.81140218432158
1330.5302,1652.6086
	1284.597,1674.0441: 107.14133045543223
	1330.5826,1558.1729: 197.2147682808905
1359.7717,1383.9654
	1362.5209,1392.7974: 19.92948920831443
	1359.7717,1310.4487: 154.0815686409354
2346.0714,593.28573
	2358.2143,602.57144: 31.703695480450858
	2273.9286,547.57143: 177.75187026940534
	2353.2143,577.92857: 34.37077871371767
	2308.2143,633.28573: 114.9541739954411
2309.3025,1450.4487
	2322.1278,1532.1695: 172.84532716276334
2347.7367,2725.5453
	2348.0073,2773.4528: 100.58162813999999
	2315.7984,2721.4854: 67.21414249112394
	2356.9392,2726.628: 19.418688231269357
1951.8672,1094.7886
	1964.9992,1106.9104: 35.418416078764224
3262.7846,1287.4401
	3307.51,1291.8398: 94.35039727110868
	2997.9851,1230.8821: 565.2911152760615
1944.9891,798.69065
	1967.7249,778.66154: 64.00969921534232
	1940.1172,779.74419: 44.40704356767801
	1978.9286,815.42859: 79.85618968083135
	1928.7493,833.87693: 80.36645102870025
2143.1149,1145.1401
	2160.4374,1130.5243: 48.05383482765228
	2158.1909,1160.3726: 43.95911233296939
	2132.3563,1133.5019: 32.331788605062776
	2130.5965,1158.3351: 38.391120116303576
1537.1429,900.07143
	1528.2143,889.71429: 27.496593986224166
	1617.8571,1020.0714: 303.79252220648425
	1668.5714,987.57143: 330.0436977554037
	1663.9286,900.07143: 264.69050589
	1511.0714,899.35714: 52.94347713243216
1827.5211,522.07235
	1838.889,532.89889: 32.8515894237579
2059.2857,510.78571
	2061.0714,531.85714: 44.74263705997023
	2060.3571,472.21429: 81.27459491257848
	2072.1429,521.5: 33.8082392365368
964.23038,1230.1666
	1046.0399,1229.8368: 171.48384938221577
3445.5485,1277.7653
	3491.02,1275.6: 92.78068789628243
	3419.0235,1288.0506: 60.44863128273216
2260.5807,2391.3668
	2265.7482,2381.606: 23.69304558363153
	2249.863,2384.5725: 26.76832947278535
	2252.8295,2404.4768: 31.795691660505508
	2272.1597,2396.8213: 26.45560889768541
2362.0103,663.09595
	2273.4566,748.48515: 255.52684178837788
	2372.7282,640.0289: 52.91582924241377
	2381.6821,671.24751: 44.37303329875628
1511.0714,899.35714
	1537.1429,900.07143: 52.94347713243216
	1480.9612,900.83611: 61.61542135970252
	1510.435,877.48676: 47.15495095967121
	1508.138,1029.2961: 271.28987236574847
1974.3431,1625.3712
	1964.4916,1632.655: 25.1643475137078
	1991.6446,1623.2992: 35.461268389550284
	1965.2518,1608.4511: 39.56122981247582
2136.6455,357.10591
	2136.2832,385.35175: 62.332584161999996
960.10691,1565.8165
	953.79294,1564.1007: 13.967089426339344
	972.80717,1568.2906: 27.0127546465914
1895.923,1895.2107
	1913.6506,1887.7465: 41.435521670012974
	1875.3963,1852.2912: 100.17929106555692
	1909.452,1922.7352: 64.46471850909012
2131.0473,358.03895
	2079.2383,356.42618: 107.15179028567191
	2154.8759,357.10591: 47.874718859999994
1677.0321,1609.0577
	1677.4061,1591.6083: 36.43078670391765
	1606.1182,1606.8924: 150.45996857125712
	1674.792,1639.7637: 64.57565486116944
1675.4116,1807.4416
	1675.2066,1743.0826: 134.25484989368803
	1689.5743,1821.7957: 42.94491462668055
1561.0528,1786.6467
	1562.2707,1800.1462: 28.20223412900127
	1560.3757,1760.6288: 54.35252552952447
	1536.287,1786.613: 51.9858177
1638.4059,1591.042
	1677.4061,1591.6083: 82.83698921437278
	1602.0176,1593.8411: 76.19227937355095
	1658.0856,1580.3673: 47.113262985271405
2542.0732,736.438
	2501.4736,732.6487: 85.36787357753238
	2544.4597,816.01311: 165.11202064365784
	2538.8252,705.58234: 69.27054396057585
1435.0588,643.87102
	1481.7268,645.90714: 98.3797127646716
	1423.1496,643.32969: 28.25326164
1225.374,1304.9924
	1224.7996,1393.7293: 184.56729389999998
	1198.0924,1304.9924: 56.95579632
	1238.0097,1303.5565: 27.03902180009757
1721.4772,1838.8156
	1736.1721,1857.6622: 49.83307078871637
	1702.0145,1816.0541: 62.0007275454
	1710.3565,1847.5526: 29.41655308584429
1880.3571,1106.8572
	1872.1428,1098.6429: 25.88234012623293
2140.4083,2210.4723
	2212.4048,2205.0591: 149.6044762642581
	2066.2464,2203.4351: 156.64833041398356
2156.1068,765.12835
	2162.6027,779.20286: 34.371554286751945
	2095.0,702.92859: 183.80496863997624
2649.256,969.75009
	2656.2932,917.78266: 108.3628109884173
	2642.2187,995.7338: 58.38517137390237
2296.3703,2402.1802
	2308.9062,2401.606: 26.20854002051718
	2296.0832,2416.2472: 29.769943512279898
	2284.2172,2400.4577: 25.62560083957341
	2296.9445,2390.6012: 24.180907921581838
1561.7294,1647.4919
	1542.2416,1682.1369: 82.98575656186638
	1544.4069,1611.7643: 84.45781263035227
	1560.6467,1681.5955: 72.3283665
	1562.2707,1611.7643: 74.5970707490869
	1579.0519,1612.847: 81.9012049392858
1516.1767,620.26113
	1532.2533,620.26113: 35.17054085294093
	1519.4133,395.57794: 468.40446500454084
	1514.6455,637.10329: 35.969365500458245
	1481.7268,621.02669: 71.96100127949524
2355.1265,2363.4241
	2347.9494,2358.0652: 18.904304233316356
	2346.8968,2372.3236: 25.29644472033516
	2361.3466,2354.2375: 23.21662908556608
	2364.4088,2370.6968: 24.461375625853652
2438.1383,632.50315
	2449.5652,620.98322: 33.87500442680019
	2417.2319,664.66318: 80.90493878182757
	2463.5807,636.29244: 53.54716338453135
1688.6728,2060.3692
	1693.7493,2058.1355: 11.578980314091755
	1680.5502,2068.6948: 23.683676243444935
1889.7428,1159.1858
	1930.3769,1197.7152: 116.7274276074784
	1876.6109,1165.2467: 27.14052342877539
	1871.8126,1140.7505: 48.85022565329889
1338.3109,1135.1621
	1340.2901,1104.1536: 64.14021307271109
	1336.8079,1155.4254: 42.836892328223996
	1286.8501,1137.8011: 108.84683197277273
	1364.6862,1137.5616: 53.140294259528936
1994.0411,1138.7302
	1964.9992,1106.9104: 86.54191155015039
	1998.3342,1171.5602: 67.55453762368698
	1957.1705,1132.9218: 76.362069749814
	2025.6084,1168.2772: 89.94914005955738
	2015.2543,1118.0221: 58.15743207971531
	1970.5551,1161.2061: 66.61528692630074
2273.5748,861.48459
	2314.7157,912.36936: 136.78546926028494
	2282.9447,851.8469: 27.217196054505717
	2263.831,884.22034: 50.79296072379516
	2244.0538,832.654: 85.0137747072209
2674.6984,1453.6967
	2644.3841,1600.9378: 314.5030089023685
	2680.653,1429.337: 53.26009380918054
1947.0185,2527.7151
	1919.0878,2566.9595: 101.59176609025494
	1976.0099,2547.1605: 72.68463947541275
1851.6102,2082.7191
	1848.0915,2091.651: 20.568707888545354
	1651.5897,1935.4781: 518.4044720971887
	1933.0799,2143.6184: 213.93341305012711
1548.7126,633.6583
	1564.4065,640.93105: 36.83769929483406
	1564.7892,625.62: 39.67531494058539
	1532.636,634.80663: 33.714988943776646
	1557.1337,604.95008: 63.45348303218924
1697.5614,1671.5098
	1707.6629,1671.5098: 17.956607793743366
	1699.0766,1707.3702: 74.87318310092564
	1694.0258,1633.124: 80.38739129477858
1360.4126,1267.7726
	1361.4383,1246.9097: 45.453195629999996
	1360.0827,1287.5652: 42.00974324999999
1690.8912,1736.7662
	1702.6121,1730.6038: 27.4414030477674
	1675.2066,1743.0826: 35.24552985759921
	1690.683,1713.5301: 48.50457795
	1691.1054,1782.3698: 95.09640959385725
2285.9752,1290.7582
	2249.4613,1312.9815: 89.45361333544622
	2301.7239,1296.7118: 35.898333129474835
	2255.6706,1261.7163: 83.4880259058239
1009.5417,1523.8636
	941.96368,1496.7073: 150.83603846693285
	1088.7589,1551.4668: 174.66260999869527
3947.7498,970.73259
	3925.2098,983.3225: 54.812344375007996
	3966.2285,954.6906: 51.68528384191536
1730.7143,607.21429
	1675.7272,598.7614: 116.25521764244799
	1743.5714,626.14286: 47.77120113817956
	1732.2475,536.14686: 150.2370457239356
1743.8386,1632.3287
	1744.5384,1626.4973: 13.157144093013802
	1743.3721,1539.7252: 193.33405588293596
	1763.7263,1636.1545: 41.55285522237023
	1694.0258,1633.124: 103.72643033287329
1455.8999,1227.6926
	1455.6292,1235.8125: 18.081987239999997
	1408.5337,1227.1512: 98.32289952047424
1532.2533,620.26113
	1532.636,634.80663: 28.768380737999998
	1516.1767,620.26113: 35.17054085294093
3535.9502,1645.3266
	3560.8512,1635.5827: 55.82415283578777
	3521.8757,1643.1613: 28.455962004862528
2463.5478,1215.8609
	2480.39,1218.5404: 35.60366671570545
	2452.0645,1214.3298: 24.18584421411849
2517.1721,1851.5723
	2595.3747,1876.6319: 171.44110792036645
	2477.7424,1931.8945: 186.07594345195872
	2505.2629,1906.517: 117.92379315100871
	2561.0196,1753.0507: 224.1021476482536
	2495.701,1846.2934: 46.128177689298326
	2638.4295,1252.8643: 1275.3003892936854
2321.9731,1653.4346
	2320.4579,1590.3001: 131.8438488806668
	2321.2075,1693.2433: 84.74088259630616
1840.6565,726.64959
	1878.4059,779.20286: 134.17042468231745
	1820.4838,706.665: 59.93941234163624
1508.8153,1387.1243
	1516.8562,1393.4422: 22.3039780463247
	1472.057,1387.4115: 76.74967173285452
	1505.9436,1368.7451: 38.34208193413347
	1507.9538,1419.8622: 68.3574293682177
1963.5714,1976.1429
	1964.2416,1962.4338: 27.587494109999998
	1955.3571,1976.1429: 17.910252133503974
	2019.6429,1976.1429: 115.56922644
2207.7607,1236.2287
	2223.3457,1224.5173: 41.57709532042986
	2245.5691,1249.3419: 83.62955492204988
	2146.0691,1297.7534: 181.89537445978715
2262.5,492.92857
	2266.0714,464.35714: 56.97921551061984
	2251.4286,505.07143: 34.273656759804204
	2297.5,463.28571: 95.75465741989935
1488.778,358.28571
	1514.2857,355.07143: 55.15341793762785
	1491.8982,216.76372: 295.0416321529878
	1488.6502,387.82317: 62.1673849891881
	1441.0134,356.96751: 100.60681212188543
1272.1192,1652.3639
	1284.597,1674.0441: 53.12812298940594
	1259.6687,1637.2067: 42.54158740163933
2146.3629,1231.7525
	2133.9124,1240.9551: 33.23821081494351
	2153.4002,1221.4673: 27.91222434281685
2007.5348,1624.6184
	1991.6446,1623.2992: 32.54519301555312
	2027.3623,1632.2345: 42.993617389365234
1663.4989,1474.2672
	1612.6141,1465.0646: 109.27244664730763
	1678.6561,1488.3417: 43.958967418405436
2302.7095,1138.5747
	2302.2787,1151.7847: 27.29354557880694
	2290.6481,1149.4873: 34.158913723311294
1687.2513,2099.5604
	1675.8798,2111.7442: 34.03376585285982
	1682.7839,2094.4838: 13.492793781263048
	1694.3585,2102.6063: 15.929930490624207
1207.3497,877.85804
	1208.9991,896.33115: 38.033821231123234
	1156.2188,877.52816: 106.74820151086067
	1232.4204,876.86841: 52.38065310466407
2041.0586,1967.8249
	2040.8672,1964.7148: 6.711368817677549
	2046.7524,1967.0593: 11.993895313390027
	2035.3648,1968.4947: 12.179256664423443
2168.828,2255.9438
	2207.8035,2253.2372: 81.0429328637034
	2142.8443,2254.8612: 54.29323405202307
2123.6272,1287.5097
	2126.5896,1310.8751: 49.065345609552146
	2114.9659,1263.1495: 53.97474115009881
2266.5138,2410.6013
	2281.3463,2414.7161: 32.46831526661715
	2252.8295,2404.4768: 31.19983225875486
	2265.4611,2417.1085: 13.99181321110664
	2272.1597,2396.8213: 31.459651311686038
2192.3331,1192.281
	2148.5282,1192.2356: 90.69765554859356
	2223.3457,1224.5173: 93.38719644341398
	2172.3466,1211.7234: 59.03646287686299
	2171.8053,1171.6652: 59.68012248203262
2340.6767,2365.8164
	2347.9494,2358.0652: 22.200720831468118
	2276.2815,2351.7588: 137.42702220663332
	2332.447,2370.9839: 20.287354951811356
	2337.4231,2328.0173: 79.56999973783363
	2346.8968,2372.3236: 18.793161366892505
1721.0714,675.07143
	1762.1429,716.5: 121.79899780116165
	1721.4286,641.5: 70.83660098441976
	1720.3571,716.14286: 84.2569013160381
2372.6968,2098.8548
	2386.9829,2114.1161: 44.89769489558259
	2365.2722,2084.0056: 35.65165525033266
2689.3142,1700.0007
	2635.1815,1687.0088: 114.87924026076139
	2620.5657,1746.0135: 172.70635020738527
	2671.4504,1769.8319: 149.9370554386298
	2722.3352,1710.2859: 73.7446855893801
1805.6477,1679.591
	1790.5004,1686.0878: 34.47579457448612
	1825.7864,1671.8663: 44.04765823261241
	1800.5969,1668.4794: 26.88311052754788
1761.7276,1902.7529
	1785.6511,1923.04: 65.44137110271326
	1731.8743,1871.3685: 91.28380799963105
908.89073,1678.0473
	919.73724,1670.4664: 27.42767229747744
	886.96446,1684.112: 47.72895094220313
2.3091388,1476.9146
	209.80175,1405.0014: 459.98839774048884
2045.2213,1935.863
	2039.9581,1936.8678: 11.232838935087875
	2044.8863,1932.3224: 7.907095468827842
	2045.939,1938.9731: 7.172639870663154
	2051.1064,1934.4755: 12.893135538399816
1757.1486,445.20386
	1756.4286,432.21429: 30.534408197158857
	1756.0659,460.90236: 32.773758449999995
	1721.9623,461.98501: 80.90497351489248
1881.6616,1133.1744
	1871.8126,1140.7505: 23.41242614991666
1543.9363,1485.6093
	1544.1696,1473.9463: 24.3488451
	1549.2788,1486.7177: 11.242564810759783
1464.5019,1758.2549
	1463.7363,1775.097: 36.17821035139266
	1351.9657,1680.1685: 287.79489793252407
2392.6526,915.01768
	2405.3065,915.68699: 26.45447580352089
	2404.5761,896.12954: 46.07528788184057
	2376.3838,919.95634: 34.68483021218151
	2388.2974,954.87728: 84.63622629196668
	2394.5666,886.62131: 57.16412016911535
2459.7914,551.30405
	2450.5889,545.89077: 22.289520128412658
	2458.7088,611.39138: 126.59463071251763
2263.7981,2314.7242
	2231.3513,2242.952: 162.38245987283383
	2276.8228,2292.2128: 54.66830985948969
	2264.9136,2337.6843: 47.5193192358861
1573.9759,661.98374
	1564.4065,675.38091: 34.37153041578138
	1593.8802,655.47655: 44.47878770010135
1804.7853,675.80934
	1820.4838,706.665: 73.79662063985288
	1805.3267,640.65726: 76.81064604165108
	1792.8761,685.55323: 32.124299280410455
1577.7588,2020.2371
	1586.0891,2025.8797: 20.843340177974437
2284.2172,2400.4577
	2281.3463,2414.7161: 30.756489755451806
	2286.2267,2389.2615: 23.910284737641
	2296.3703,2402.1802: 25.62560083957341
	2272.1597,2396.8213: 25.79575790802402
2345.03,1308.621
	2322.2943,1299.4184: 51.54778521425616
	2373.8198,1301.5099: 60.95379249870873
	2365.6005,1319.9889: 49.62294330458922
2030.6758,1969.4517
	2035.3648,1968.4947: 9.893067811322016
	2030.293,1966.4373: 6.585266926969563
1808.8734,1729.9948
	1801.102,1712.421: 41.1819906949509
	1820.8155,1755.8349: 57.114370229889474
	1787.4649,1740.2002: 51.130798042017865
1837.4675,1476.5504
	1860.5523,1464.1414: 53.595306448624854
	1804.6375,1500.289: 84.355898478
	1797.2068,1464.5233: 86.49732719722232
2405.3065,915.68699
	2392.6526,915.01768: 26.45447580352089
	2403.1503,937.93791: 46.42279188676794
	2419.3153,921.79995: 31.8128588921364
1732.2475,536.14686
	1730.7143,607.21429: 150.2370457239356
	1721.9623,535.60553: 23.75965763191404
	1749.57,523.69633: 47.03305067275065
1282.2318,968.57421
	1281.2422,1035.8691: 141.19538978403338
	1283.8812,897.32078: 148.1247436136855
1854.0461,810.59985
	1858.3768,787.32277: 49.89237290638959
	1921.712,798.69065: 144.36035049286397
	1828.0624,820.88507: 57.29211280514061
	1878.4059,779.20286: 84.36702052709721
	1899.44,808.72171: 93.41521425299537
2008.1833,1773.5352
	2002.1223,1796.2637: 49.108474715746226
1804.6429,425.07143
	1803.9286,388.28571: 78.29230156580341
	1810.0,431.5: 16.90402615256571
	1804.6429,437.92857: 26.841851178
2061.3745,433.83599
	2080.7143,452.21429: 59.981960218371505
	2060.3571,466.14286: 70.14999305472354
	2060.8332,408.93493: 52.03505084683632
2286.7328,1742.5489
	2291.0259,1720.5781: 44.29280408818296
	2250.3673,1733.205: 69.70944479214903
	2298.4759,1744.9308: 26.72576194369491
1503.3777,1978.5348
	1501.8547,1992.5461: 29.02639978204551
	1512.414,1968.5847: 28.06067681316672
1654.152,2095.296
	1675.8798,2111.7442: 56.892815736722696
	1642.6045,2088.3486: 27.56464380218118
	1659.8378,2086.5643: 21.1669531184907
1277.9434,1137.1413
	1228.132,1135.492: 104.70037742679672
	1286.8501,1137.8011: 17.21705313
	1279.2629,1099.8652: 77.84873289987168
1586.0891,2025.8797
	1610.4488,1991.7761: 89.0724949058012
	1577.7588,2020.2371: 20.843340177974437
	1556.7655,2066.4223: 104.61672670849318
	1612.7475,2045.8956: 69.74444365716747
2079.3796,1986.0797
	2082.8795,2010.0904: 50.44644783335703
	2106.846,1980.9496: 57.63822643151331
	2042.4092,1991.7796: 78.13960288630635
2167.4747,2168.2488
	2140.1871,2184.1685: 67.50125888920158
	2179.9252,2155.257: 37.56710530793514
	2182.6779,2181.6384: 41.90016942092055
2227.0328,1936.5738
	2230.9219,1954.9586: 39.08525336420055
	2231.9826,1913.2393: 50.84419519955969
1787.8689,1844.2644
	1814.9352,1840.8811: 56.89869591371147
	1800.8607,1868.8948: 58.125438287237934
	1771.3631,1851.3582: 37.98396710314116
2308.2143,633.28573
	2233.9286,709.7143: 221.97688258907579
	2346.0714,593.28573: 114.9541739954411
	2298.2583,630.70643: 19.528608917006398
	2212.5,687.2143: 230.09323341560636
1925.5014,549.13871
	1974.2208,596.77552: 139.86683537758262
	1918.4641,543.18411: 21.59111878559184
	1926.584,626.54852: 161.62426396879536
2397.2614,951.7462
	2403.1503,937.93791: 31.25710924062168
	2388.2974,954.87728: 20.108912294131635
1207.0198,1019.0454
	1208.0095,956.03888: 130.17764584941753
	1206.69,1098.5457: 165.97849050189504
2329.9142,943.39033
	2316.2798,937.63401: 32.1216660752565
	2369.8179,964.40305: 93.02055107710943
	2316.9445,997.67849: 116.90251018194608
2365.7485,2344.7638
	2380.9639,2350.5054: 33.90863247083757
	2361.3466,2354.2375: 22.160305763875527
	2356.2748,2341.6058: 21.049175053884507
	2368.2365,2336.5341: 17.892397734040202
2322.2943,2536.8927
	2323.9183,2508.7437: 58.864387925688234
2308.9062,2401.606
	2307.6622,2390.3141: 23.71672607140968
	2296.3703,2402.1802: 26.20854002051718
	2321.2116,2399.1249: 26.21402452511961
	2310.6287,2416.1515: 30.953114910182787
1880.9624,1987.5378
	1872.7327,1972.2268: 36.81164074013649
	1889.9577,2012.8011: 55.98578316979275
	1890.9146,1978.734: 28.275806364489178
2726.1323,1879.2122
	2659.5293,1861.2217: 141.50770103402405
	2715.0318,1932.4181: 113.46969075053285
2355.8566,1329.1914
	2373.4603,1335.3347: 38.83082085722994
2707.7591,689.16086
	2703.9313,577.3902: 233.4804054245166
	2705.4624,809.35259: 250.1570782009209
1296.7464,763.39073
	1296.4165,736.34082: 55.783406631
	1295.7567,797.03818: 70.9645578026112
1071.6053,1565.4866
	1039.7722,1547.1784: 76.36717220114103
	1056.9258,1590.0624: 60.058668135000175
	1088.7589,1551.4668: 46.250956169102814
1761.5362,650.88323
	1756.1774,642.07938: 24.824283926276518
	1761.4792,684.47058: 69.523604181
2364.4088,2370.6968
	2354.6386,2380.7198: 29.102231094529948
	2355.1265,2363.4241: 24.461375625853652
	2375.4136,2379.2136: 29.36843929339248
1759.3139,612.47401
	1757.1486,624.38322: 23.050203803203857
	1757.1486,531.27491: 168.48401367710548
1870.4213,1893.2545
	1871.3686,1900.4271: 15.321953019630532
	1851.2042,1880.9393: 47.72198410838723
1969.646,2592.4154
	1978.4848,2599.1329: 23.34097173993975
2365.2722,2084.0056
	2376.2324,2077.9952: 26.407481764621828
	2350.7765,2083.2985: 29.607389911530447
	2372.6968,2098.8548: 35.65165525033266
2217.0061,2671.6832
	2213.7581,2685.4871: 30.15560010485232
	2234.8699,2670.3299: 36.79860152063838
	2202.9316,2679.2618: 33.10811498150361
1791.2522,834.41825
	1760.9978,846.28645: 67.29765576256644
	1791.0714,854.35714: 44.075042229
	1790.7108,815.4718: 39.554503665
	1828.0624,820.88507: 81.80364723707925
1966.6234,1417.3078
	1973.1382,1433.6676: 37.14278056477464
	1915.2492,1438.6697: 115.34037880592487
	2008.1832,1397.7585: 96.83937588707975
1481.7268,621.02669
	1434.0717,621.62065: 99.34257819
	1486.3215,614.62298: 18.11647911792948
	1481.7268,645.90714: 52.742045270999995
	1440.1364,520.85309: 228.8028255215937
	1516.1767,620.26113: 71.96100127949524
1986.465,1769.4946
